year,week,wins,losses,win-rate
2019,2,19,24,0.4418604651162791
2019,3,26,20,0.5652173913043478
2019,4,27,21,0.5625
2019,5,33,16,0.673469387755102
2019,6,41,10,0.803921568627451
2019,7,33,15,0.6875
2019,8,32,20,0.6153846153846154
2019,9,42,19,0.6885245901639344
2019,10,33,22,0.6
2019,11,36,11,0.7659574468085106
2019,12,35,13,0.7291666666666666
2019,13,37,14,0.7254901960784313
2019,14,41,17,0.7068965517241379
2019,15,47,17,0.734375
2019,16,7,3,0.7
2019,17,1,0,1.0
2019,18,4,5,0.4444444444444444
2019,19,6,3,0.6666666666666666
2019,20,10,5,0.6666666666666666
2019,21,3,3,0.5
2019,22,1,0,1.0
2020,2,4,10,0.2857142857142857
2020,3,9,6,0.6
2020,4,20,7,0.7407407407407407
2020,5,15,13,0.5357142857142857
2020,6,14,13,0.5185185185185185
2020,7,17,10,0.6296296296296297
2020,8,27,17,0.6136363636363636
2020,9,30,13,0.6976744186046512
2020,10,35,13,0.7291666666666666
2020,11,35,9,0.7954545454545454
2020,12,28,13,0.6829268292682927
2020,13,34,10,0.7727272727272727
2020,14,29,16,0.6444444444444445
2020,15,32,15,0.6808510638297872
2020,16,4,5,0.4444444444444444
2020,17,0,0,.0
2020,18,3,0,1.0
2020,19,4,0,1.0
2020,20,4,8,0.3333333333333333
2020,21,5,1,0.8333333333333334
2020,22,1,0,1.0
2021,2,24,22,0.5217391304347826
2021,3,23,22,0.5111111111111111
2021,4,36,16,0.6923076923076923
2021,5,36,22,0.6206896551724138
2021,6,37,24,0.6065573770491803
2021,7,31,20,0.6078431372549019
2021,8,38,13,0.7450980392156863
2021,9,32,21,0.6037735849056604
2021,10,30,23,0.5660377358490566
2021,11,37,22,0.6271186440677966
2021,12,44,16,0.7333333333333333
2021,13,49,13,0.7903225806451613
2021,14,46,14,0.7666666666666667
2021,15,4,2,0.6666666666666666
2021,16,5,5,0.5
2021,17,0,1,0.0
2021,18,5,3,0.625
2021,19,8,4,0.6666666666666666
2021,20,10,1,0.9090909090909091
2021,21,4,2,0.6666666666666666
2021,22,1,0,1.0
2022,2,22,24,0.4782608695652174
2022,3,28,19,0.5957446808510638
2022,4,35,15,0.7
2022,5,34,26,0.5666666666666667
2022,6,36,21,0.631578947368421
2022,7,38,19,0.6666666666666666
2022,8,29,22,0.5686274509803921
2022,9,33,19,0.6346153846153846
2022,10,34,13,0.723404255319149
2022,11,41,19,0.6833333333333333
2022,12,43,21,0.671875
2022,13,40,21,0.6557377049180327
2022,14,36,17,0.6792452830188679
2022,15,8,3,0.7272727272727273
2022,16,6,4,0.6
2022,17,1,0,1.0
2022,18,8,3,0.7272727272727273
2022,19,4,6,0.4
2022,20,7,5,0.5833333333333334
2022,21,3,1,0.75